environment,GO_pct,factor_28d
NaCl_3.5pct,0.062,1.2652690546394825
NaCl_3.5pct,0.063,1.263282450117471
NaCl_3.5pct,0.064,1.2607325543875036
NaCl_3.5pct,0.065,1.2576560743142606
NaCl_3.5pct,0.066,1.2540897167624234
NaCl_3.5pct,0.067,1.2500701885966727
NaCl_3.5pct,0.068,1.2456341966816888
NaCl_3.5pct,0.069,1.2408184478821533
NaCl_3.5pct,0.07,1.2356596490627465
NaCl_3.5pct,0.07100000000000001,1.2301945070881488
NaCl_3.5pct,0.07200000000000001,1.2244597288230414
NaCl_3.5pct,0.073,1.2184920211321055
NaCl_3.5pct,0.074,1.2123280908800211
NaCl_3.5pct,0.075,1.2060046449314694
NaCl_3.5pct,0.076,1.1995583901511306
NaCl_3.5pct,0.077,1.1930260334036864
NaCl_3.5pct,0.078,1.186444281553817
NaCl_3.5pct,0.079,1.179849841466203
NaCl_3.5pct,0.08,1.1732794200055254
NaCl_3.5pct,0.081,1.1667697240364656
NaCl_3.5pct,0.082,1.1603574604237037
NaCl_3.5pct,0.083,1.1540793360319204
NaCl_3.5pct,0.084,1.1479720577257964
NaCl_3.5pct,0.085,1.142072332370013
NaCl_3.5pct,0.08600000000000001,1.1364168668292507
NaCl_3.5pct,0.08700000000000001,1.13104236796819
NaCl_3.5pct,0.088,1.1259855426515122
NaCl_3.5pct,0.089,1.121283097743898
NaCl_3.5pct,0.09,1.1169717401100274
NaCl_3.5pct,0.091,1.1130881766145821
NaCl_3.5pct,0.092,1.1096691141222426
NaCl_3.5pct,0.093,1.10675125949769
NaCl_3.5pct,0.094,1.104371319605604
NaCl_3.5pct,0.095,1.1025660013106664
NaCl_3.5pct,0.096,1.1013720114775574
NaCl_3.5pct,0.097,1.1008260569709583
NaCl_3.5pct,0.098,1.1009648446555496
NaCl_3.5pct,0.099,1.1018250813960118
NaCl_3.5pct,0.1,1.103443474057026
control,0.0,1.0005392429313151
control,0.001,1.004370376300509
control,0.002,1.0080187954022226
control,0.003,1.0114984333450106
control,0.004,1.0148232232374277
control,0.005,1.018007098188027
control,0.006,1.0210639913053634
control,0.007,1.0240078356979905
control,0.008,1.0268525644744633
control,0.009000000000000001,1.0296121107433351
control,0.01,1.032300407613161
control,0.011,1.0349313881924946
control,0.012,1.0375189855898899
control,0.013000000000000001,1.0400771329139014
control,0.014,1.0426197632730836
control,0.015,1.04516080977599
control,0.016,1.047714205531175
control,0.017,1.0502938836471931
control,0.018000000000000002,1.0529137772325983
control,0.019,1.0555878193959447
control,0.02,1.0583299432457867
control,0.021,1.061154081890678
control,0.022,1.0640741684391732
control,0.023,1.0671041359998261
control,0.024,1.0702579176811915
control,0.025,1.073549446591823
control,0.026000000000000002,1.0769926558402751
control,0.027,1.080601478535102
control,0.028,1.0843898477848577
control,0.029,1.0883716966980963
control,0.03,1.092560958383372
control,0.031,1.096971565949239
control,0.032,1.101617452504252
control,0.033,1.106512551156965
control,0.034,1.111670795015931
control,0.035,1.1171061171897056
control,0.036000000000000004,1.1228324507868428
control,0.037,1.128863728915896
control,0.038,1.13521388468542
control,0.039,1.141896851203969
control,0.04,1.1489265615800968
control,0.041,1.1563014689811983
control,0.042,1.1639581068100315
control,0.043000000000000003,1.171817528528194
control,0.044,1.1798007875972836
control,0.045,1.1878289374788993
control,0.046,1.1958230316346385
control,0.047,1.2037041235260995
control,0.048,1.2113932666148801
control,0.049,1.218811514362579
control,0.05,1.2258799202307937
control,0.051000000000000004,1.2325195376811227
control,0.052000000000000005,1.238651420175164
control,0.053,1.2441966211745157
control,0.054,1.2490761941407758
control,0.055,1.2532111925355427
control,0.056,1.2565226698204135
control,0.057,1.258931679456988
control,0.058,1.2603592749068628
control,0.059000000000000004,1.2607265096316365
control,0.06,1.2599544370929074
control,0.061,1.2579892786815823
control,0.062,1.2548779275058006
control,0.063,1.2506924446030117
control,0.064,1.2455048910106652
control,0.065,1.2393873277662086
control,0.066,1.2324118159070916
control,0.067,1.2246504164707634
control,0.068,1.2161751904946718
control,0.069,1.2070581990162665
control,0.07,1.1973715030729961
control,0.07100000000000001,1.1871871637023095
control,0.07200000000000001,1.1765772419416556
control,0.073,1.1656137988284834
control,0.074,1.1543688954002413
control,0.075,1.1429145926943785
control,0.076,1.1313229517483436
control,0.077,1.1196660335995858
control,0.078,1.108015899285554
control,0.079,1.0964446098436964
control,0.08,1.0850242263114624
control,0.081,1.0738268097263015
control,0.082,1.0629244211256614
control,0.083,1.0523891215469916
control,0.084,1.0422929720277405
control,0.085,1.0327080336053576
control,0.08600000000000001,1.0237063673172913
control,0.08700000000000001,1.0153600342009905
control,0.088,1.0077410952939043
control,0.089,1.0009216116334816
control,0.09,0.9949736442571705
control,0.091,0.9899692542024209
control,0.092,0.9859805025066812
control,0.093,0.9830794502074005
control,0.094,0.9813381583420269
control,0.095,0.98082868794801
control,0.096,0.9816231000627985
control,0.097,0.9837934557238414
control,0.098,0.9874118159685872
control,0.099,0.992550241834485
control,0.1,0.9992807943589835
